test-class,tested-class
org.apache.tools.ant.types.resources.JavaResourceTest,org.apache.tools.ant.types.resources.JavaResource
org.apache.tools.ant.types.resources.JavaResourceTest,org.apache.tools.ant.types.resources.AbstractClasspathResource
org.apache.tools.ant.taskdefs.ZipTest,org.apache.tools.ant.AntAssert
org.apache.tools.ant.taskdefs.ManifestClassPathTest,org.apache.tools.ant.taskdefs.StreamPumper
org.apache.tools.ant.taskdefs.ManifestClassPathTest,org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl
org.apache.tools.ant.taskdefs.ParallelTest,org.apache.tools.ant.taskdefs.Parallel.TaskRunnable
org.apache.tools.ant.types.AssertionsTest,org.apache.tools.ant.taskdefs.StreamPumper
org.apache.tools.ant.types.AssertionsTest,org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl
org.apache.tools.ant.taskdefs.JavaTest,org.apache.tools.ant.util.Watchdog
org.apache.tools.ant.taskdefs.JavacTest,org.apache.tools.ant.taskdefs.Javac.ImplementationSpecificArgument
org.apache.tools.ant.taskdefs.optional.junit.JUnitTaskTest,
org.apache.tools.ant.taskdefs.ConcatTest,
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunnerTest,
org.apache.tools.ant.taskdefs.InputTest,org.apache.tools.ant.taskdefs.StreamPumper
org.apache.tools.ant.taskdefs.condition.IsFileSelectedTest,org.apache.tools.ant.AntAssert
org.apache.tools.ant.taskdefs.JavadocTest,org.apache.tools.ant.taskdefs.StreamPumper
org.apache.tools.ant.taskdefs.JavadocTest,org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl
org.apache.tools.ant.taskdefs.condition.XorTest,org.apache.tools.ant.BuildFileRule
org.apache.tools.ant.taskdefs.SignJarTest,org.apache.tools.ant.taskdefs.StreamPumper
org.apache.tools.ant.taskdefs.SignJarTest,org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl
org.apache.tools.ant.types.AddTypeTest,org.apache.tools.ant.AntAssert
org.apache.tools.ant.taskdefs.optional.PropertyFileTest,org.apache.tools.ant.taskdefs.optional.PropertyFile
org.apache.tools.ant.taskdefs.NiceTest,org.apache.tools.ant.AntAssert
org.apache.tools.ant.UnknownElementTest,org.apache.tools.ant.BuildFileRule
org.apache.tools.ant.filters.ConcatFilterTest,org.apache.tools.ant.FileUtilities
