id,test-class,class,raters
1,emptyblocktest,emptyblock,"DEV,J1"
2,simplehistogramdatasettest,simplehistogramdataset,"DEV,J1"
3,xyitementitytest,xyitementity,"DEV,J1"
4,combinedrangecategoryplottest,combinedrangecategoryplot,"DEV,J1"
5,histogrambintest,histogrambin,"DEV,J1"
6,quartertest,quarter,"DEV,J1"
7,quartertest,cloneable,"DEV,J1"
8,xycoordinatetest,xycoordinate,"DEV,J1"
9,weektest,week,"DEV,J1"
10,linerenderer3dtest,linerenderer3d,"DEV,J1"
11,taskseriestest,taskseries,"DEV,J1"
12,xytitleannotationtest,xytitleannotation,"DEV,J1"
13,xyintervaldataitemtest,xyintervaldataitem,"DEV,J1"
14,shipneedletest,shipneedle,"DEV,J1"
15,comparableobjectitemtest,comparableobjectitem,"DEV,J1"
16,fastscatterplottest,fastscatterplot,"DEV,J1"
17,dialbackgroundtest,dialbackground,"DEV,J1"
18,logaxistest,logaxis,"DEV,J1"
19,stackedxyarearenderer2test,stackedxyarearenderer2,"DEV,J1"
20,stackedxyarearenderer2test,publiccloneable,"DEV,J1"
21,customcategoryurlgeneratortest,customcategoryurlgenerator,"DEV,J1"
22,defaultkeyedvalues2dtest,defaultkeyedvalues2d,"DEV,J1"
23,standardtickunitsourcetest,standardtickunitsource,"DEV,J1"
24,dynamicdrivetooltiptagfragmentgeneratortest,dynamicdrivetooltiptagfragmentgenerator,"DEV,J1"
25,ticklabelentitytest,ticklabelentity,"DEV,J1"
26,vectorrenderertest,vectorrenderer,"DEV,J1"
27,vectorrenderertest,publiccloneable,"DEV,J1"
28,shorttexttitletest,shorttexttitle,"DEV,J1"
29,defaultkeyedvaluedatasettest,defaultkeyedvaluedataset,"DEV,J1"
30,textannotationtest,textannotation,"DEV,J1"
31,standardtooltiptagfragmentgeneratortest,standardtooltiptagfragmentgenerator,"DEV,J1"
32,axisspacetest,axisspace,"DEV,J1"
33,defaultkeyedvaluetest,defaultkeyedvalue,"DEV,J1"
34,movingaveragetest,movingaverage,"DEV,J1"
35,defaultpolaritemrenderertest,defaultpolaritemrenderer,"DEV,J1"
36,dateaxistest,dateaxis,"DEV,J1"
37,crosshairoverlaytest,crosshairoverlay,"DEV,J1"
38,combinedrangexyplottest,combinedrangexyplot,"DEV,J1"
39,comparableobjectseriestest,comparableobjectseries,"DEV,J1"
40,categorytopiedatasettest,categorytopiedataset,"DEV,J1"
41,gradientbarpaintertest,gradientbarpainter,"DEV,J1"
42,dialcaptest,dialcap,"DEV,J1"
43,axistest,axis,"DEV,J1"
44,abstractcategoryitemrenderertest,abstractcategoryitemrenderer,"DEV,J1"
45,yintervaltest,yinterval,"DEV,J1"
46,defaulttablexydatasettest,defaulttablexydataset,"DEV,J1"
47,defaulttablexydatasettest,publiccloneable,"DEV,J1"
48,winditemrenderertest,winditemrenderer,"DEV,J1"
49,winditemrenderertest,publiccloneable,"DEV,J1"
